7
1a limpar
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
Makecode: 0x2a
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
Makecode: 0x14
a limpar
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
Breakcode: 0x94
T
We
61, 1
Breakcode: 0xaa
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
Makecode: 0x23
a limpar
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
Breakcode: 0xa3
Th
We 
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
Makecode: 0x12
a limpar
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
Breakcode: 0x92
The
We s
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
Makecode: 0x13
a limpar
61, 4
61, 4
61, 4
61, 4
Breakcode: 0x93
Ther
We st
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
Makecode: 0x12
a limpar
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
Breakcode: 0x92
There
We sti
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
61, 5
Makecode: 0x0c
a limpar
61, 6
61, 6
61, 6
61, 6
61, 6
61, 6
Breakcode: 0x8c
There'
We stil
61, 6
61, 6
61, 6
61, 6
61, 6
61, 6
61, 6
61, 6
Makecode: 0x1f
a limpar
61, 7
61, 7
61, 7
61, 7
61, 7
Breakcode: 0x9f
There's
We still
61, 7
61, 7
61, 7
Makecode: 0x39
a limpar
61, 8
61, 8
61, 8
61, 8
61, 8
61, 8
61, 8
61, 8
61, 8
Breakcode: 0xb9
There's 
We still 
61, 8
61, 8
61, 8
61, 8
61, 8
61, 8
Makecode: 0x31
a limpar
61, 9
61, 9
61, 9
61, 9
61, 9
61, 9
61, 9
Breakcode: 0xb1
There's n
We still h
61, 9
61, 9
61, 9
61, 9
61, 9
Makecode: 0x18
a limpar
61, 10
61, 10
61, 10
61, 10
61, 10
61, 10
61, 10
61, 10
Makecode: 0x39
a limpar
61, 11
61, 11
Breakcode: 0x98
There's no 
We still hav
61, 11
61, 11
61, 11
61, 11
61, 11
61, 11
Breakcode: 0xb9
There's no 
We still hav
61, 11
61, 11
61, 11
61, 11
61, 11
61, 11
61, 11
Makecode: 0x1f
a limpar
61, 12
61, 12
61, 12
61, 12
61, 12
61, 12
Breakcode: 0x9f
There's no s
We still have
61, 12
Makecode: 0x17
a limpar
61, 13
61, 13
61, 13
61, 13
61, 13
61, 13
Breakcode: 0x97
There's no si
We still have 
61, 13
Makecode: 0x31
a limpar
61, 14
61, 14
61, 14
61, 14
61, 14
61, 14
61, 14
61, 14
Breakcode: 0xb1
There's no sin
We still have a
61, 14
Makecode: 0x22
a limpar
61, 15
61, 15
61, 15
61, 15
61, 15
61, 15
Breakcode: 0xa2
There's no sing
We still have a 
61, 15
Makecode: 0x26
a limpar
61, 16
61, 16
61, 16
61, 16
61, 16
61, 16
61, 16
61, 16
61, 16
Breakcode: 0xa6
There's no singl
We still have a c
61, 16
Makecode: 0x12
a limpar
61, 17
61, 17
61, 17
61, 17
61, 17
61, 17
Breakcode: 0x92
There's no single
We still have a co
61, 17
61, 17
61, 17
61, 17
61, 17
61, 17
Makecode: 0x39
a limpar
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
Breakcode: 0xb9
There's no single 
We still have a cou
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
Makecode: 0x2e
a limpar
61, 19
61, 19
61, 19
61, 19
61, 19
61, 19
Breakcode: 0xae
There's no single c
We still have a coup
61, 19
Makecode: 0x23
a limpar
61, 20
61, 20
61, 20
61, 20
61, 20
61, 20
61, 20
61, 20
Breakcode: 0xa3
There's no single ch
We still have a coupl
61, 20
Makecode: 0x12
a limpar
61, 21
61, 21
61, 21
61, 21
Breakcode: 0x92
There's no single che
We still have a couple
61, 21
61, 21
61, 21
61, 21
Makecode: 0x2e
a limpar
61, 22
61, 22
61, 22
61, 22
61, 22
Breakcode: 0xae
There's no single chec
We still have a couple 
61, 22
61, 22
Makecode: 0x25
a limpar
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
Breakcode: 0xa5
There's no single check
We still have a couple o
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
Makecode: 0x26
a limpar
61, 24
61, 24
61, 24
61, 24
61, 24
61, 24
61, 24
Breakcode: 0xa6
There's no single checkl
We still have a couple of
61, 24
61, 24
61, 24
Makecode: 0x17
a limpar
61, 25
61, 25
61, 25
61, 25
61, 25
61, 25
Breakcode: 0x97
There's no single checkli
We still have a couple of 
61, 25
Makecode: 0x1f
a limpar
61, 26
61, 26
61, 26
61, 26
Breakcode: 0x9f
There's no single checklis
We still have a couple of b
61, 26
61, 26
61, 26
61, 26
61, 26
61, 26
61, 26
61, 26
Makecode: 0x14
a limpar
61, 27
61, 27
61, 27
61, 27
61, 27
Breakcode: 0x94
There's no single checklist
We still have a couple of bi
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
Makecode: 0x39
a limpar
61, 28
61, 28
61, 28
Breakcode: 0xb9
There's no single checklist 
We still have a couple of big
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
Makecode: 0x0e
backspacea limpar
61, 27
61, 27
61, 27
61, 27
61, 27
Breakcode: 0x8e
There's no single checklist 
We still have a couple of bi
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
Makecode: 0x33
a limpar
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
Makecode: 0x39
a limpar
61, 29
61, 29
Breakcode: 0xb3
There's no single checklist, 
We still have a couple of big 
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
Breakcode: 0xb9
There's no single checklist, 
We still have a couple of big 
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
Makecode: 0x30
a limpar
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
Breakcode: 0xb0
There's no single checklist, b
We still have a couple of big d
61, 30
61, 30
61, 30
61, 30
Makecode: 0x16
a limpar
61, 31
61, 31
61, 31
61, 31
61, 31
61, 31
61, 31
61, 31
Breakcode: 0x96
There's no single checklist, bu
We still have a couple of big de
61, 31
61, 31
Makecode: 0x14
a limpar
61, 32
61, 32
61, 32
61, 32
61, 32
61, 32
61, 32
Breakcode: 0x94
There's no single checklist, but
We still have a couple of big dec
61, 32
61, 32
61, 32
61, 32
61, 32
61, 32
61, 32
61, 32
61, 32
61, 32
Makecode: 0x39
a limpar
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
Breakcode: 0xb9
There's no single checklist, but 
We still have a couple of big deci
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
